nohup: ignoring input

 no external python path or giotto environment was specified, will check if a default python path is available 

 A default python path was found:  /fs/home/liuzhaoyang/biosoft/anaconda3/envs/giotto/bin/python3  and will be used

 If this is not the correct python path, either

 1. use installGiottoEnvironment() to install a local miniconda python environment along with required modules 

 2. provide an existing python path to python_path to use your own python path which has all modules installed 
Consider to install these (optional) packages to run all possible Giotto commands for spatial analyses:  MAST smfishHmrf trendsceek SPARK multinet RTriangle FactoMiner
simulation  9 
simulation  931 
simulation  700 
simulation  885 
simulation  10 
simulation  932 
simulation  886 
simulation  11 
simulation  701 
simulation  933 
simulation  887 
simulation  12 
simulation  702 
simulation  888 
simulation  934 
simulation  13 
simulation  703 
simulation  935 
simulation  889 
simulation  14 
simulation  704 
simulation  936 
simulation  890 
simulation  15 
simulation  705 
simulation  937 
simulation  891 
simulation  16 
simulation  938 
simulation  706 
simulation  892 
simulation  17 
simulation  939 
simulation  707 
simulation  893 
simulation  18 
simulation  940 
simulation  19 
simulation  894 
simulation  708 
simulation  941 
simulation  20 
simulation  895 
simulation  709 
simulation  942 
simulation  21 
simulation  896 
simulation  710 
simulation  943 
simulation  897 
simulation  22 
simulation  711 
simulation  944 
simulation  23 
simulation  898 
simulation  945 
simulation  712 
simulation  24 
simulation  899 
simulation  946 
simulation  25 
simulation  713 
simulation  900 
simulation  947 
simulation  26 
simulation  901 
simulation  714 
simulation  948 
simulation  27 
simulation  902 
simulation  715 
simulation  949 
simulation  28 
simulation  903 
simulation  716 
simulation  950 
simulation  29 
simulation  904 
simulation  951 
simulation  717 
simulation  30 
simulation  905 
simulation  952 
simulation  718 
simulation  31 
simulation  906 
simulation  953 
simulation  32 
simulation  719 
simulation  954 
simulation  907 
simulation  33 
simulation  720 
simulation  908 
simulation  955 
simulation  34 
simulation simulation   721 
956 
simulation  909 
simulation  35 
simulation  910 
simulation  957 
simulation  36 
simulation  722 
simulation  911 
simulation  958 
simulation  723 
simulation  37 
simulation  912 
simulation  959 
simulation  38 
simulation  724 
simulation  913 
simulation  960 
simulation  39 
simulation  725 
simulation  961 
simulation  40 
simulation  914 
simulation  726 
simulation  962 
simulation  41 
simulation  915 
simulation  963 
simulation  727 
simulation  42 
simulation  916 
simulation  964 
simulation  43 
simulation  728 
simulation  917 
simulation  965 
simulation  44 
simulation  918 
simulation  729 
simulation  966 
simulation  919 
simulation  45 
simulation  730 
simulation  967 
simulation  920 
simulation  46 
simulation  731 
simulation  968 
simulation  47 
simulation  921 
simulation  732 
simulation  969 
simulation  48 
simulation  922 
simulation  970 
simulation  733 
simulation  49 
simulation  923 
simulation  971 
simulation  50 
simulation  734 
simulation  924 
simulation  972 
simulation  51 
simulation  735 
simulation  925 
simulation  973 
simulation  52 
simulation  736 
simulation  926 
simulation  974 
simulation  53 
simulation  927 
simulation  737 
simulation  975 
simulation  54 
simulation  928 
simulation  976 
simulation  738 
simulation  55 
simulation  977 
simulation  929 
simulation  739 
simulation  56 
simulation  978 
simulation  930 
simulation  57 
simulation  740 
simulation  979 
simulation  931 
simulation  58 
simulation  741 
simulation  980 
simulation  932 
simulation  59 
simulation  742 
simulation  981 
simulation  60 
simulation  933 
simulation  982 
simulation  743 
simulation  934 
simulation  61 
simulation  983 
simulation  744 
simulation  935 
simulation  62 
simulation  984 
simulation  936 
simulation  63 
simulation  745 
simulation  985 
simulation  64 
simulation  937 
simulation  746 
simulation  986 
simulation  65 
simulation  938 
simulation  987 
simulation  747 
simulation  66 
simulation  939 
simulation  988 
simulation  748 
simulation  67 
simulation  940 
simulation  989 
simulation  749 
simulation  68 
simulation  941 
simulation  990 
simulation  750 
simulation  69 
simulation  942 
simulation  991 
simulation  751 
simulation  943 
simulation  70 
simulation  992 
simulation  944 
simulation  71 
simulation  752 
simulation  993 
simulation  72 
simulation  994 
simulation  945 
simulation  753 
simulation  73 
simulation  995 
simulation  946 
simulation  754 
simulation  74 
simulation  947 
simulation  996 
simulation  755 
simulation  75 
simulation  948 
simulation  997 
simulation  756 
simulation simulation   998949  

simulation  76 
simulation  757 
simulation  999 
simulation  950 
simulation  77 
simulation  758 
simulation  1000 
simulation  951 
simulation  78 
simulation  79 
simulation  759 
simulation  952 
simulation  80 
simulation  760 
simulation  953 
simulation  1 
simulation  81 
simulation  954 
simulation  761 
simulation  82 
simulation  2 
simulation  955 
simulation  762 
simulation  83 
simulation  956 
simulation  3 
simulation  763 
simulation  84 
simulation  957 
simulation  764 
simulation  85 
simulation  4 
simulation  958 
simulation  86 
simulation  765 
simulation  5 
simulation  959 
simulation  87 
simulation  766 
simulation  960 
simulation  6 
simulation  88 
simulation  767 
simulation  961 
simulation  7 
simulation  89 
simulation  768 
simulation  962 
simulation  90 
simulation  8 
simulation  963 
simulation  91 
simulation  769 
simulation  9 
simulation  964 
simulation  770 
simulation  92 
simulation  965 
simulation  10 
simulation  771 
simulation  93 
simulation  966 
simulation  11 
simulation  94 
simulation  772 
simulation  967 
simulation  95 
simulation  12 
simulation  773 
simulation  968 
simulation  96 
simulation  774 
simulation  13 
simulation  969 
simulation  97 
simulation  775 
simulation  14 
simulation  970 
simulation  98 
simulation  15 
simulation  776 
simulation  971 
simulation  99 
simulation  972 
simulation  777 
simulation  16 
simulation  100 
simulation  973 
simulation  778 
simulation  101 
simulation  102 
simulation  974 
simulation  779 
simulation  103 
simulation  975 
simulation  780 
simulation  104 
simulation  976 
simulation  781 
simulation  105 
simulation  977 
simulation  782 
simulation  106 
simulation  978 
simulation  17 
simulation  783 
simulation  107 
simulation  18 
simulation  979 
simulation  108 
simulation  784 
simulation  19 
simulation  980 
simulation  109 
simulation  785 
simulation  981 
simulation  20 
simulation  110 
simulation  982 
simulation  21 
simulation  111 
simulation  786 
simulation  983 
simulation  112 
simulation  22 
simulation  787 
simulation  984 
simulation  113 
simulation  23 
simulation  788 
simulation  985 
simulation  114 
simulation  24 
simulation  789 
simulation  986 
simulation  115 
simulation  790 
simulation  25 
simulation  987 
simulation  116 
simulation  791 
simulation  26 
simulation  988 
simulation  117 
simulation  118 
simulation  989 
simulation  792 
simulation  27 
simulation  119 
simulation  990 
simulation  793 
simulation  28 
simulation  120 
simulation  991 
simulation  29 
simulation  794 
simulation  121 
simulation  992 
simulation  30 
simulation  795 
simulation  122 
simulation  993 
simulation  796 
simulation  31 
simulation  123 
simulation  994 
simulation  797 
simulation  124 
simulation  32 
simulation  995 
simulation  125 
simulation  798 
simulation  996 
simulation  33 
simulation  126 
simulation  799 
simulation  997 
simulation  34 
simulation  127 
simulation  998 
simulation  800 
simulation  128 
simulation  35 
simulation  999 
simulation  801 
simulation  129 
simulation  36 
simulation  1000 
simulation  802 
simulation  37 
simulation  803 
simulation  38 
simulation  804 
simulation  39 
simulation  805 
simulation  40 
simulation  806 
simulation  130 
simulation  41 
simulation  807 
simulation  131 
simulation  42 
simulation  132 
simulation  808 
simulation  43 
simulation  133 
simulation  809 
simulation  134 
simulation  44 
simulation  135 
simulation  810 
simulation  45 
simulation  136 
simulation  811 
simulation  46 
simulation  137 
simulation  812 
simulation  47 
simulation  138 
simulation  813 
simulation  139 
simulation  48 
simulation  140 
simulation  814 
simulation  49 
simulation  141 
simulation  815 
simulation  50 
simulation  142 
simulation  816 
simulation  143 
simulation  51 
simulation  144 
simulation  817 
simulation  52 
simulation  145 
simulation  818 
simulation  53 
simulation  146 
simulation  819 
simulation  54 
simulation  147 
simulation  820 
simulation  148 
simulation  55 
simulation  149 
simulation  821 
simulation  56 
simulation  150 
simulation  822 
simulation  57 
simulation  151 
simulation  823 
simulation  152 
simulation  58 
simulation  824 
simulation  153 
simulation  59 
simulation  154 
simulation  825 
simulation  60 
simulation  155 
simulation  826 
simulation  156 
simulation  61 
simulation  827 
simulation  157 
simulation  62 
simulation  158 
simulation  828 
simulation  63 
simulation  159 
simulation  829 
simulation  160 
simulation  64 
simulation  830 
simulation  161 
simulation  65 
simulation  162 
simulation  831 
simulation  163 
simulation  66 
simulation  832 
simulation  164 
simulation  67 
simulation  833 
simulation  165 
simulation  68 
simulation  166 
simulation  834 
simulation  167 
simulation  835 
simulation  69 
simulation  168 
simulation  836 
simulation  169 
simulation  70 
simulation  837 
simulation  170 
simulation  71 
simulation  838 
simulation  171 
simulation  72 
simulation  839 
simulation  172 
simulation  173 
simulation  840 
simulation  73 
simulation  174 
simulation  841 
simulation  74 
simulation  175 
simulation  842 
simulation  75 
simulation  176 
simulation  843 
simulation  76 
simulation  177 
simulation  844 
simulation  77 
simulation  178 
simulation  845 
simulation  179 
simulation  78 
simulation  846 
simulation  180 
simulation  79 
simulation  847 
simulation  181 
simulation  182 
simulation  80 
simulation  848 
simulation  183 
simulation  81 
simulation  849 
simulation  184 
simulation  82 
simulation  185 
simulation  850 
simulation  83 
simulation  186 
simulation  851 
simulation  187 
simulation  84 
simulation  852 
simulation  188 
simulation  85 
simulation  853 
simulation  189 
simulation  190 
simulation  854 
simulation  86 
simulation  191 
simulation  855 
simulation  87 
simulation  192 
simulation  88 
simulation  856 
simulation  193 
simulation  89 
simulation  194 
simulation  857 
simulation  195 
simulation  90 
simulation  858 
simulation  196 
simulation  859 
simulation  91 
simulation  197 
simulation  860 
simulation  92 
simulation  198 
simulation  861 
simulation  199 
simulation  93 
simulation  862 
simulation  200 
simulation  94 
simulation  201 
simulation  863 
simulation  95 
simulation  202 
simulation  864 
simulation  203 
simulation  96 
simulation  865 
simulation  204 
simulation  97 
simulation  205 
simulation  866 
simulation  98 
simulation  206 
simulation  867 
simulation  207 
simulation  99 
simulation  868 
simulation  208 
simulation  100 
simulation  869 
simulation  209 
simulation  101 
simulation  210 
simulation  870 
simulation  211 
simulation  871 
simulation  102 
simulation  212 
simulation  872 
simulation  213 
simulation  103 
simulation  214 
simulation  873 
simulation  104 
simulation  215 
simulation  874 
simulation  105 
simulation  216 
simulation  875 
simulation  217 
simulation  106 
simulation  876 
simulation  218 
simulation  107 
simulation  219 
simulation  877 
simulation  108 
simulation  220 
simulation  878 
simulation  109 
simulation  221 
simulation  879 
simulation  222 
simulation  110 
simulation  880 
simulation  223 
